[0.114s] Invoking command in '/home/apex/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/apex/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake --build /home/apex/cognipilot/cranium/build/b3rb_nav2 -- -j4 -l4
[0.315s] Invoked command in '/home/apex/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/apex/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake --build /home/apex/cognipilot/cranium/build/b3rb_nav2 -- -j4 -l4
[0.390s] Invoking command in '/home/apex/cognipilot/cranium/build/b3rb_nav2': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/apex/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake --install /home/apex/cognipilot/cranium/build/b3rb_nav2
[0.412s] -- Install configuration: ""
[0.420s] -- Execute custom install script
[0.423s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/localization.yaml
[0.424s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav2.yaml
[0.425s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav_through_poses_bt.xml
[0.425s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/nav_to_pose_bt.xml
[0.427s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/config/slam.yaml
[0.431s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/basic_map.pgm
[0.431s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/basic_map.yaml
[0.443s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/depot.pgm
[0.445s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/maps/depot.yaml
[0.446s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/localization.launch.py
[0.446s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/nav2.launch.py
[0.447s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/launch/slam.launch.py
[0.447s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/package_run_dependencies/b3rb_nav2
[0.448s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/parent_prefix_path/b3rb_nav2
[0.448s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/ament_prefix_path.sh
[0.449s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/ament_prefix_path.dsv
[0.449s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.sh
[0.450s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/environment/path.dsv
[0.450s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.bash
[0.450s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.sh
[0.450s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.zsh
[0.451s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/local_setup.dsv
[0.452s] -- Symlinking: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.dsv
[0.477s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/ament_index/resource_index/packages/b3rb_nav2
[0.480s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config.cmake
[0.480s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/cmake/b3rb_nav2Config-version.cmake
[0.480s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/b3rb_nav2/share/b3rb_nav2/package.xml
[0.532s] Invoked command in '/home/apex/cognipilot/cranium/build/b3rb_nav2' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/apex/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake --install /home/apex/cognipilot/cranium/build/b3rb_nav2
