[0.243s] Invoking command in '/home/apex/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/apex/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake --build /home/apex/cognipilot/cranium/build/dream_world -- -j4 -l4
[0.399s] Invoked command in '/home/apex/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/apex/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake --build /home/apex/cognipilot/cranium/build/dream_world -- -j4 -l4
[0.466s] Invoking command in '/home/apex/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/apex/cognipilot/cranium/install/nxp_cup_vision:/opt/ros/humble /usr/bin/cmake --install /home/apex/cognipilot/cranium/build/dream_world
[0.491s] -- Install configuration: ""
[0.515s] -- Execute custom install script
[0.522s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/scripts/model.material
[0.536s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Albedo.png
[0.536s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Emissive.png
[0.539s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Metalness.png
[0.545s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Normal.png
[0.546s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Roughness.png
[0.546s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_BaseColor.png
[0.546s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_Normal.png
[0.548s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_Roughness.png
[0.550s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/DepotLightmap.png
[0.550s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Albedo.png
[0.551s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Metalness.png
[0.552s] -- Up-to-date symlink: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/FANS_Normal.png
