[0.106s] Invoking command in '/home/apex/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/apex/cognipilot/cranium/src/dream_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/apex/cognipilot/cranium/install/dream_world
[0.710s] -- The C compiler identification is GNU 11.4.0
[1.247s] -- The CXX compiler identification is GNU 11.4.0
[1.320s] -- Detecting C compiler ABI info
[2.115s] -- Detecting C compiler ABI info - done
[2.194s] -- Check for working C compiler: /usr/bin/cc - skipped
[2.194s] -- Detecting C compile features
[2.196s] -- Detecting C compile features - done
[2.230s] -- Detecting CXX compiler ABI info
[2.998s] -- Detecting CXX compiler ABI info - done
[3.065s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[3.073s] -- Detecting CXX compile features
[3.075s] -- Detecting CXX compile features - done
[3.093s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[4.794s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.524s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[5.720s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[6.634s] -- Added test 'lint_cmake' to check CMake code style
[6.705s] -- Added test 'xmllint' to check XML markup files
[6.711s] -- Configuring done
[6.734s] -- Generating done
[6.740s] -- Build files have been written to: /home/apex/cognipilot/cranium/build/dream_world
[6.775s] Invoked command in '/home/apex/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/apex/cognipilot/cranium/src/dream_world -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/apex/cognipilot/cranium/install/dream_world
[6.789s] Invoking command in '/home/apex/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/apex/cognipilot/cranium/build/dream_world -- -j4 -l4
[7.120s] Invoked command in '/home/apex/cognipilot/cranium/build/dream_world' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/apex/cognipilot/cranium/build/dream_world -- -j4 -l4
[7.428s] Invoking command in '/home/apex/cognipilot/cranium/build/dream_world': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/apex/cognipilot/cranium/build/dream_world
[7.486s] -- Install configuration: ""
[7.489s] -- Execute custom install script
[7.494s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/scripts/model.material
[7.552s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Albedo.png
[7.589s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Emissive.png
[7.654s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Metalness.png
[7.750s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Normal.png
[7.824s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/BOXSET_Roughness.png
[7.892s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_BaseColor.png
[7.966s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_Normal.png
[8.034s] -- Symlinking: /home/apex/cognipilot/cranium/install/dream_world/share/dream_world/models/Depot/materials/textures/Crates_Crates_Roughness.png
